  264  git commit -m “ilk versiyon”
  265   git commit -m “HW_10” 
  266  touch main_test.txt
  267  git add .
  268  git commit -m “HW_10”
  269  git branch develop
  270  git checkout develop
  271  touch develop_test.txt
  272  git add .
  273  git commit -m “develop_test.txt”
  274  git status
  275  git add .
  276  git commit -m “dev”
  277  git checkout main
  278  git merge develop
  279  git log
  280  history > command_list.csv 
